,date,time,dt,forecast,actual,delta,dev,peak
265,8/3/14,6:15:00 PM,3/8/14 18:15,3.3975,5.751491667,2.353991667,69.2859946137,1
266,8/3/14,6:30:00 PM,3/8/14 18:30,3.415,6.14585,2.73085,79.9663250366,1
267,8/3/14,6:45:00 PM,3/8/14 18:45,3.3525,5.683583333,2.331083333,69.5326870395,1
268,8/3/14,7:00:00 PM,3/8/14 19:00,3.2875,4.611658333,1.324158333,40.2785804715,1
269,8/3/14,7:15:00 PM,3/8/14 19:15,3.2175,4.507125,1.289625,40.0815850816,1
270,8/3/14,7:30:00 PM,3/8/14 19:30,3.205,3.878575,0.673575,21.0163806552,1
271,8/3/14,7:45:00 PM,3/8/14 19:45,3.245,4.633841667,1.388841667,42.7994350385,1
272,8/3/14,8:00:00 PM,3/8/14 20:00,3.2875,4.4449,1.1574,35.2060836502,1
273,8/3/14,8:15:00 PM,3/8/14 20:15,3.3275,4.530833333,1.203333333,36.16328574,1
274,8/3/14,8:30:00 PM,3/8/14 20:30,3.3775,4.250566667,0.873066667,25.8494942117,1
275,8/3/14,8:45:00 PM,3/8/14 20:45,3.435,3.94965,0.51465,14.9825327511,1
276,8/3/14,9:00:00 PM,3/8/14 21:00,3.625,3.342258333,-0.282741667,-7.79977012414,1
277,8/3/14,9:15:00 PM,3/8/14 21:15,3.975,3.622108333,-0.352891667,-8.87777778616,1
278,8/3/14,9:30:00 PM,3/8/14 21:30,3.9675,4.141016667,0.173516667,4.37345096408,1
279,8/3/14,9:45:00 PM,3/8/14 21:45,3.865,4.6206,0.7556,19.5498059508,1
280,8/3/14,10:00:00 PM,3/8/14 22:00,3.7625,4.868108333,1.105608333,29.3849390831,1
281,8/3/14,10:15:00 PM,3/8/14 22:15,3.6525,4.682591667,1.030091667,28.2023728131,0
282,8/3/14,10:30:00 PM,3/8/14 22:30,3.55,4.506366667,0.956366667,26.9399061127,0
283,8/3/14,10:45:00 PM,3/8/14 22:45,3.45,4.5438,1.0938,31.7043478261,0
284,8/3/14,11:00:00 PM,3/8/14 23:00,3.3525,4.672733333,1.320233333,39.3805617599,0
285,8/3/14,11:15:00 PM,3/8/14 23:15,3.2525,4.704583333,1.452083333,44.6451447502,0
286,8/3/14,11:30:00 PM,3/8/14 23:30,3.2225,4.726683333,1.504183333,46.677527789,0
287,8/3/14,11:45:00 PM,3/8/14 23:45,3.265,4.847683333,1.582683333,48.4742215314,0
288,8/4/14,12:00:00 AM,4/8/14 0:00,3.295,4.8663,1.5713,47.6874051593,0
289,8/4/14,12:15:00 AM,4/8/14 0:15,3.3425,4.6598,1.3173,39.4106207928,0
290,8/4/14,12:30:00 AM,4/8/14 0:30,3.3525,4.290475,0.937975,27.9783743475,0
291,8/4/14,12:45:00 AM,4/8/14 0:45,3.33,4.093791667,0.763791667,22.9366866967,0
292,8/4/14,1:00:00 AM,4/8/14 1:00,3.3075,4.07875,0.77125,23.3182161754,0
293,8/4/14,1:15:00 AM,4/8/14 1:15,3.2825,4.41085,1.12835,34.3747143945,0
294,8/4/14,1:30:00 AM,4/8/14 1:30,3.265,4.683275,1.418275,43.4387442573,0
295,8/4/14,1:45:00 AM,4/8/14 1:45,3.255,4.200891667,0.945891667,29.059651828,0
296,8/4/14,2:00:00 AM,4/8/14 2:00,3.2425,4.8273,1.5848,48.8758673863,0
297,8/4/14,2:15:00 AM,4/8/14 2:15,3.23,4.85965,1.62965,50.4535603715,0
298,8/4/14,2:30:00 AM,4/8/14 2:30,3.2175,4.916441667,1.698941667,52.8031598135,0
299,8/4/14,2:45:00 AM,4/8/14 2:45,3.205,4.803608333,1.598608333,49.8785751326,0
300,8/4/14,3:00:00 AM,4/8/14 3:00,3.16,4.082658333,0.922658333,29.1980485127,0
301,8/4/14,3:15:00 AM,4/8/14 3:15,3.1125,4.213775,1.101275,35.3823293173,0
302,8/4/14,3:30:00 AM,4/8/14 3:30,3.1225,4.262191667,1.139691667,36.4993328102,0
303,8/4/14,3:45:00 AM,4/8/14 3:45,3.1875,4.158658333,0.971158333,30.4677124078,0
304,8/4/14,4:00:00 AM,4/8/14 4:00,3.2525,4.275833333,1.023333333,31.4629771868,0
305,8/4/14,4:15:00 AM,4/8/14 4:15,3.3175,3.938166667,0.620666667,18.7088671289,0
306,8/4/14,4:30:00 AM,4/8/14 4:30,3.2725,3.526291667,0.253791667,7.75528394194,0
307,8/4/14,4:45:00 AM,4/8/14 4:45,3.115,3.143475,0.028475,0.914125200642,0
308,8/4/14,5:00:00 AM,4/8/14 5:00,2.955,2.928883333,-0.026116667,-0.883812758037,0
309,8/4/14,5:15:00 AM,4/8/14 5:15,2.7875,2.7649,-0.0226,-0.810762331839,0
310,8/4/14,5:30:00 AM,4/8/14 5:30,2.6875,2.521633333,-0.165866667,-6.17178295814,0
311,8/4/14,5:45:00 AM,4/8/14 5:45,2.6625,2.722366667,0.059866667,2.24851331455,0
312,8/4/14,6:00:00 AM,4/8/14 6:00,2.625,2.437475,-0.187525,-7.14380952381,0
313,8/4/14,6:15:00 AM,4/8/14 6:15,2.62,2.327641667,-0.292358333,-11.158715,0
314,8/4/14,6:30:00 AM,4/8/14 6:30,2.655,2.6454,-0.0096,-0.361581920904,0
315,8/4/14,6:45:00 AM,4/8/14 6:45,2.7275,2.961983333,0.234483333,8.59700579285,0
316,8/4/14,7:00:00 AM,4/8/14 7:00,2.7975,3.230658333,0.433158333,15.4837652547,1
317,8/4/14,7:15:00 AM,4/8/14 7:15,2.87,2.817258333,-0.052741667,-1.83768874564,1
318,8/4/14,7:30:00 AM,4/8/14 7:30,2.9475,2.294541667,-0.652958333,-22.1529544699,1
319,8/4/14,7:45:00 AM,4/8/14 7:45,3.0375,2.320591667,-0.716908333,-23.601920428,1
320,8/4/14,8:00:00 AM,4/8/14 8:00,3.13,2.799133333,-0.330866667,-10.5708200319,1
321,8/4/14,8:15:00 AM,4/8/14 8:15,3.23,2.905683333,-0.324316667,-10.0407636842,1
322,8/4/14,8:30:00 AM,4/8/14 8:30,3.3075,2.726633333,-0.580866667,-17.5621063341,1
323,8/4/14,8:45:00 AM,4/8/14 8:45,3.3725,3.057816667,-0.314683333,-9.3308623573,1
324,8/4/14,9:00:00 AM,4/8/14 9:00,3.85,3.44775,-0.40225,-10.4480519481,1
325,8/4/14,9:15:00 AM,4/8/14 9:15,3.8975,3.511766667,-0.385733333,-9.89694247595,1
326,8/4/14,9:30:00 AM,4/8/14 9:30,3.965,3.326058333,-0.638941667,-16.1145439344,1
327,8/4/14,9:45:00 AM,4/8/14 9:45,4.0475,3.441158333,-0.606341667,-14.9806464978,1
328,8/4/14,10:00:00 AM,4/8/14 10:00,4.13,3.90005,-0.22995,-5.56779661017,1
329,8/4/14,10:15:00 AM,4/8/14 10:15,4.215,4.3865,0.1715,4.06880189798,1
330,8/4/14,10:30:00 AM,4/8/14 10:30,4.17,4.46135,0.29135,6.98681055156,1
331,8/4/14,10:45:00 AM,4/8/14 10:45,4.0,4.4367,0.4367,10.9175,1
332,8/4/14,11:00:00 AM,4/8/14 11:00,3.825,4.183475,0.358475,9.37189542484,1
333,8/4/14,11:15:00 AM,4/8/14 11:15,3.635,4.876758333,1.241758333,34.1611645942,1
334,8/4/14,11:30:00 AM,4/8/14 11:30,3.5475,3.77855,0.23105,6.51303735025,1
335,8/4/14,11:45:00 AM,4/8/14 11:45,3.5575,3.283516667,-0.273983333,-7.70156944483,1
336,8/4/14,12:00:00 PM,4/8/14 12:00,3.575,2.794133333,-0.780866667,-21.8424242517,1
337,8/4/14,12:15:00 PM,4/8/14 12:15,3.585,2.921933333,-0.663066667,-18.4955834589,1
338,8/4/14,12:30:00 PM,4/8/14 12:30,3.56,4.274516667,0.714516667,20.0706928933,1
339,8/4/14,12:45:00 PM,4/8/14 12:45,3.495,5.014966667,1.519966667,43.4897472675,1
340,8/4/14,1:00:00 PM,4/8/14 13:00,3.4325,3.810508333,0.378008333,11.0126244137,1
341,8/4/14,1:15:00 PM,4/8/14 13:15,3.3675,3.510291667,0.142791667,4.24028706756,1
342,8/4/14,1:30:00 PM,4/8/14 13:30,3.3575,3.555041667,0.197541667,5.88359395383,1
343,8/4/14,1:45:00 PM,4/8/14 13:45,3.4075,4.525908333,1.118408333,32.82196135,1
344,8/4/14,2:00:00 PM,4/8/14 14:00,3.4575,4.317383333,0.859883333,24.8700891685,1
345,8/4/14,2:15:00 PM,4/8/14 14:15,3.5075,3.910533333,0.403033333,11.4906153386,1
346,8/4/14,2:30:00 PM,4/8/14 14:30,3.5775,3.849808333,0.272308333,7.61169344514,1
347,8/4/14,2:45:00 PM,4/8/14 14:45,3.665,3.571741667,-0.093258333,-2.54456570259,1
348,8/4/14,3:00:00 PM,4/8/14 15:00,3.65,3.385108333,-0.264891667,-7.25730594521,1
349,8/4/14,3:15:00 PM,4/8/14 15:15,3.705,3.112191667,-0.592808333,-16.0002249123,1
350,8/4/14,3:30:00 PM,4/8/14 15:30,3.72,3.343691667,-0.376308333,-10.1158154032,1
351,8/4/14,3:45:00 PM,4/8/14 15:45,3.6925,3.993058333,0.300558333,8.13969757617,1
352,8/4/14,4:00:00 PM,4/8/14 16:00,3.665,4.865958333,1.200958333,32.7683037653,1
353,8/4/14,4:15:00 PM,4/8/14 16:15,3.6325,4.846025,1.213525,33.4074328975,1
354,8/4/14,4:30:00 PM,4/8/14 16:30,3.5925,4.720283333,1.127783333,31.3927162978,1
355,8/4/14,4:45:00 PM,4/8/14 16:45,3.545,4.81275,1.26775,35.7616361072,1
356,8/4/14,5:00:00 PM,4/8/14 17:00,3.5,4.757291667,1.257291667,35.9226190571,1
357,8/4/14,5:15:00 PM,4/8/14 17:15,3.45,4.938175,1.488175,43.1355072464,1
358,8/4/14,5:30:00 PM,4/8/14 17:30,3.4475,4.174141667,0.726641667,21.0773507469,1
359,8/4/14,5:45:00 PM,4/8/14 17:45,3.4875,4.031675,0.544175,15.6035842294,1
360,8/4/14,6:00:00 PM,4/8/14 18:00,3.6075,4.299358333,0.691858333,19.1783321691,1
361,8/4/14,6:15:00 PM,4/8/14 18:15,3.65,4.720208333,1.070208333,29.3207762466,1
362,8/4/14,6:30:00 PM,4/8/14 18:30,3.6175,4.528608333,0.911108333,25.1861322184,1
363,8/4/14,6:45:00 PM,4/8/14 18:45,3.49,4.677791667,1.187791667,34.0341451862,1
364,8/4/14,7:00:00 PM,4/8/14 19:00,3.36,4.687725,1.327725,39.515625,1
365,8/4/14,7:15:00 PM,4/8/14 19:15,3.2275,4.442658333,1.215158333,37.6501419985,1
366,8/4/14,7:30:00 PM,4/8/14 19:30,3.1725,4.149658333,0.977158333,30.8008930812,1
367,8/4/14,7:45:00 PM,4/8/14 19:45,3.1925,4.130991667,0.938491667,29.3967632576,1
368,8/4/14,8:00:00 PM,4/8/14 20:00,3.215,3.527341667,0.312341667,9.71513738725,1
369,8/4/14,8:15:00 PM,4/8/14 20:15,3.2375,3.212791667,-0.024708333,-0.763191752896,1
370,8/4/14,8:30:00 PM,4/8/14 20:30,3.2475,3.07205,-0.17545,-5.402617398,1
371,8/4/14,8:45:00 PM,4/8/14 20:45,3.2425,2.923016667,-0.319483333,-9.85299407864,1
372,8/4/14,9:00:00 PM,4/8/14 21:00,3.195,3.0484,-0.1466,-4.58841940532,1
373,8/4/14,9:15:00 PM,4/8/14 21:15,3.2025,2.460766667,-0.741733333,-23.1610720687,1
374,8/4/14,9:30:00 PM,4/8/14 21:30,3.17,2.49665,-0.67335,-21.2413249211,1
375,8/4/14,9:45:00 PM,4/8/14 21:45,3.09,2.577966667,-0.512033333,-16.5706580259,1
376,8/4/14,10:00:00 PM,4/8/14 22:00,3.0075,2.571583333,-0.435916667,-14.4943197672,1
377,8/4/14,10:15:00 PM,4/8/14 22:15,2.925,2.437616667,-0.487383333,-16.6626780513,0
378,8/4/14,10:30:00 PM,4/8/14 22:30,2.855,2.571583333,-0.283416667,-9.92702861646,0
379,8/4/14,10:45:00 PM,4/8/14 22:45,2.795,2.713633333,-0.081366667,-2.91115087657,0
380,8/4/14,11:00:00 PM,4/8/14 23:00,2.735,2.888958333,0.153958333,5.6291895064,0
381,8/4/14,11:15:00 PM,4/8/14 23:15,2.675,3.010908333,0.335908333,12.5573208598,0
382,8/4/14,11:30:00 PM,4/8/14 23:30,2.64,2.88105,0.24105,9.13068181818,0
383,8/4/14,11:45:00 PM,4/8/14 23:45,2.625,2.828733333,0.203733333,7.76126982857,0
384,8/5/14,12:00:00 AM,5/8/14 0:00,2.585,2.830525,0.245525,9.49806576402,0
385,8/5/14,12:15:00 AM,5/8/14 0:15,2.5775,2.351208333,-0.226291667,-8.77950211445,0
386,8/5/14,12:30:00 AM,5/8/14 0:30,2.545,2.524816667,-0.020183333,-0.79305827112,0
387,8/5/14,12:45:00 AM,5/8/14 0:45,2.48,2.462833333,-0.017166667,-0.692204314516,0
388,8/5/14,1:00:00 AM,5/8/14 1:00,2.4125,2.338991667,-0.073508333,-3.04697753368,0
389,8/5/14,1:15:00 AM,5/8/14 1:15,2.345,2.648241667,0.303241667,12.931414371,0
390,8/5/14,1:30:00 AM,5/8/14 1:30,2.335,2.91585,0.58085,24.8758029979,0
391,8/5/14,1:45:00 AM,5/8/14 1:45,2.385,2.930266667,0.545266667,22.8623340461,0
392,8/5/14,2:00:00 AM,5/8/14 2:00,2.435,2.760708333,0.325708333,13.3761122382,0
393,8/5/14,2:15:00 AM,5/8/14 2:15,2.4825,2.428358333,-0.054141667,-2.18093321249,0
394,8/5/14,2:30:00 AM,5/8/14 2:30,2.4775,2.520758333,0.043258333,1.74604774975,0
395,8/5/14,2:45:00 AM,5/8/14 2:45,2.4225,2.139991667,-0.282508333,-11.6618506914,0
396,8/5/14,3:00:00 AM,5/8/14 3:00,2.47,1.914041667,-0.555958333,-22.5084345344,0
397,8/5/14,3:15:00 AM,5/8/14 3:15,2.4325,1.830975,-0.601525,-24.7286742035,0
398,8/5/14,3:30:00 AM,5/8/14 3:30,2.4325,1.676008333,-0.756491667,-31.0993491059,0
399,8/5/14,3:45:00 AM,5/8/14 3:45,2.475,1.737625,-0.737375,-29.7929292929,0
400,8/5/14,4:00:00 AM,5/8/14 4:00,2.5175,1.8221,-0.6954,-27.6226415094,0
401,8/5/14,4:15:00 AM,5/8/14 4:15,2.56,2.087416667,-0.472583333,-18.4602864453,0
402,8/5/14,4:30:00 AM,5/8/14 4:30,2.485,1.960966667,-0.524033333,-21.0878604829,0
403,8/5/14,4:45:00 AM,5/8/14 4:45,2.3,1.767983333,-0.532016667,-23.1311594348,0
404,8/5/14,5:00:00 AM,5/8/14 5:00,2.115,1.774091667,-0.340908333,-16.118597305,0
405,8/5/14,5:15:00 AM,5/8/14 5:15,1.935,1.764391667,-0.170608333,-8.8169681137,0
406,8/5/14,5:30:00 AM,5/8/14 5:30,1.825,1.6491,-0.1759,-9.63835616438,0
407,8/5/14,5:45:00 AM,5/8/14 5:45,1.7975,1.518516667,-0.278983333,-15.5206304868,0
408,8/5/14,6:00:00 AM,5/8/14 6:00,1.155,1.846716667,0.691716667,59.8888889177,0
409,8/5/14,6:15:00 AM,5/8/14 6:15,1.1675,1.684633333,0.517133333,44.2940756317,0
410,8/5/14,6:30:00 AM,5/8/14 6:30,1.22,1.251441667,0.031441667,2.57718581967,0
411,8/5/14,6:45:00 AM,5/8/14 6:45,1.31,1.164891667,-0.145108333,-11.0769719847,0
412,8/5/14,7:00:00 AM,5/8/14 7:00,1.4025,1.186825,-0.215675,-15.3778966132,1
413,8/5/14,7:15:00 AM,5/8/14 7:15,1.4925,1.113608333,-0.378891667,-25.3863763484,1
414,8/5/14,7:30:00 AM,5/8/14 7:30,1.575,1.441866667,-0.133133333,-8.45291003175,1
415,8/5/14,7:45:00 AM,5/8/14 7:45,1.65,1.268066667,-0.381933333,-23.1474747273,1
416,8/5/14,8:00:00 AM,5/8/14 8:00,1.73,1.350583333,-0.379416667,-21.9315992486,1
417,8/5/14,8:15:00 AM,5/8/14 8:15,1.8125,1.205466667,-0.607033333,-33.4914942345,1
418,8/5/14,8:30:00 AM,5/8/14 8:30,1.8775,1.299908333,-0.577591667,-30.7638704128,1
419,8/5/14,8:45:00 AM,5/8/14 8:45,1.93,1.173775,-0.756225,-39.182642487,1
420,8/5/14,9:00:00 AM,5/8/14 9:00,2.045,1.142733333,-0.902266667,-44.1206194132,1
421,8/5/14,9:15:00 AM,5/8/14 9:15,2.125,1.42445,-0.70055,-32.9670588235,1
422,8/5/14,9:30:00 AM,5/8/14 9:30,2.2225,1.440158333,-0.782341667,-35.2009748931,1
423,8/5/14,9:45:00 AM,5/8/14 9:45,2.3375,1.881008333,-0.456491667,-19.5290552727,1
424,8/5/14,10:00:00 AM,5/8/14 10:00,2.4525,1.901183333,-0.551316667,-22.4797825484,1
425,8/5/14,10:15:00 AM,5/8/14 10:15,2.5625,1.866616667,-0.695883333,-27.1564227512,1
426,8/5/14,10:30:00 AM,5/8/14 10:30,2.575,1.720475,-0.854525,-33.1854368932,1
427,8/5/14,10:45:00 AM,5/8/14 10:45,2.495,1.566608333,-0.928391667,-37.2100868537,1
428,8/5/14,11:00:00 AM,5/8/14 11:00,2.415,1.877525,-0.537475,-22.2556935818,1
429,8/5/14,11:15:00 AM,5/8/14 11:15,2.3325,2.417775,0.085275,3.65594855305,1
430,8/5/14,11:30:00 AM,5/8/14 11:30,2.3425,2.104925,-0.237575,-10.1419423693,1
431,8/5/14,11:45:00 AM,5/8/14 11:45,2.4375,2.112575,-0.324925,-13.3302564103,1
432,8/5/14,12:00:00 PM,5/8/14 12:00,2.5025,2.529616667,0.027116667,1.0835830969,1
433,8/5/14,12:15:00 PM,5/8/14 12:15,2.6025,2.525633333,-0.076866667,-2.95357029779,1
434,8/5/14,12:30:00 PM,5/8/14 12:30,2.665,2.58175,-0.08325,-3.12382739212,1
435,8/5/14,12:45:00 PM,5/8/14 12:45,2.695,2.847416667,0.152416667,5.65553495362,1
436,8/5/14,1:00:00 PM,5/8/14 13:00,2.7275,1.897141667,-0.830358333,-30.4439352154,1
437,8/5/14,1:15:00 PM,5/8/14 13:15,2.76,1.427558333,-1.332441667,-48.2768719928,1
438,8/5/14,1:30:00 PM,5/8/14 13:30,2.855,3.392725,0.537725,18.8345008757,1
439,8/5/14,1:45:00 PM,5/8/14 13:45,3.015,3.231225,0.216225,7.17164179104,1
440,8/5/14,2:00:00 PM,5/8/14 14:00,3.1775,3.157008333,-0.020491667,-0.644899040126,1
441,8/5/14,2:15:00 PM,5/8/14 14:15,3.355,2.787141667,-0.567858333,-16.9257327273,1
442,8/5/14,2:30:00 PM,5/8/14 14:30,3.495,3.755291667,0.260291667,7.44754412017,1
443,8/5/14,2:45:00 PM,5/8/14 14:45,3.5975,3.634225,0.036725,1.02084781098,1
444,8/5/14,3:00:00 PM,5/8/14 15:00,3.765,3.775975,0.010975,0.291500664011,1
445,8/5/14,3:15:00 PM,5/8/14 15:15,3.7825,3.363808333,-0.418691667,-11.0691782419,1
446,8/5/14,3:30:00 PM,5/8/14 15:30,3.77,3.458533333,-0.311466667,-8.26171530504,1
447,8/5/14,3:45:00 PM,5/8/14 15:45,3.7175,3.546,-0.1715,-4.61331540013,1
448,8/5/14,4:00:00 PM,5/8/14 16:00,3.665,3.6923,0.0273,0.744884038199,1
449,8/5/14,4:15:00 PM,5/8/14 16:15,3.6125,3.809766667,0.197266667,5.4606689827,1
450,8/5/14,4:30:00 PM,5/8/14 16:30,3.54,4.584791667,1.044791667,29.5138888983,1
451,8/5/14,4:45:00 PM,5/8/14 16:45,3.4575,4.761975,1.304475,37.7288503254,1
452,8/5/14,5:00:00 PM,5/8/14 17:00,3.3725,4.8572,1.4847,44.023721275,1
453,8/5/14,5:15:00 PM,5/8/14 17:15,3.2875,4.672166667,1.384666667,42.1191381597,1
454,8/5/14,5:30:00 PM,5/8/14 17:30,3.2875,4.7768,1.4893,45.3019011407,1
455,8/5/14,5:45:00 PM,5/8/14 17:45,3.37,4.90085,1.53085,45.4258160237,1
456,8/5/14,6:00:00 PM,5/8/14 18:00,3.4025,4.7222,1.3197,38.7861866275,1
457,8/5/14,6:15:00 PM,5/8/14 18:15,3.5,4.6373,1.1373,32.4942857143,1
458,8/5/14,6:30:00 PM,5/8/14 18:30,3.485,4.789125,1.304125,37.4210903874,1
459,8/5/14,6:45:00 PM,5/8/14 18:45,3.3575,4.463608333,1.106108333,32.9444030678,1
460,8/5/14,7:00:00 PM,5/8/14 19:00,3.2225,4.564575,1.342075,41.6470131885,1
461,8/5/14,7:15:00 PM,5/8/14 19:15,3.0925,3.996241667,0.903741667,29.2236594018,1
462,8/5/14,7:30:00 PM,5/8/14 19:30,3.0425,3.492616667,0.450116667,14.7943029417,1
463,8/5/14,7:45:00 PM,5/8/14 19:45,3.0725,3.16165,0.08915,2.90154597234,1
464,8/5/14,8:00:00 PM,5/8/14 20:00,3.11,2.929141667,-0.180858333,-5.81538048232,1
465,8/5/14,8:15:00 PM,5/8/14 20:15,3.15,2.705891667,-0.444108333,-14.0986772381,1
466,8/5/14,8:30:00 PM,5/8/14 20:30,3.155,2.690108333,-0.464891667,-14.7350766086,1
467,8/5/14,8:45:00 PM,5/8/14 20:45,3.12,2.794541667,-0.325458333,-10.4313568269,1
468,8/5/14,9:00:00 PM,5/8/14 21:00,2.8125,2.436975,-0.375525,-13.352,1
469,8/5/14,9:15:00 PM,5/8/14 21:15,2.6125,2.373891667,-0.238608333,-9.13333332057,1
470,8/5/14,9:30:00 PM,5/8/14 21:30,2.3175,2.397083333,0.079583333,3.43401652643,1
471,8/5/14,9:45:00 PM,5/8/14 21:45,2.2975,2.353316667,0.055816667,2.42945231774,1
472,8/5/14,10:00:00 PM,5/8/14 22:00,2.275,1.858125,-0.416875,-18.3241758242,1
473,8/5/14,10:15:00 PM,5/8/14 22:15,2.25,1.744125,-0.505875,-22.4833333333,0
474,8/5/14,10:30:00 PM,5/8/14 22:30,2.195,1.684158333,-0.510841667,-23.2729688838,0
475,8/5/14,10:45:00 PM,5/8/14 22:45,2.1125,1.679441667,-0.433058333,-20.4998027456,0
476,8/5/14,11:00:00 PM,5/8/14 23:00,2.025,1.85975,-0.16525,-8.16049382716,0
477,8/5/14,11:15:00 PM,5/8/14 23:15,1.9425,1.41675,-0.52575,-27.0656370656,0
478,8/5/14,11:30:00 PM,5/8/14 23:30,1.9,1.033808333,-0.866191667,-45.5890351053,0
479,8/5/14,11:45:00 PM,5/8/14 23:45,1.9025,0.872041667,-1.030458333,-54.163381498,0
480,8/6/14,12:00:00 AM,6/8/14 0:00,1.8675,0.874925,-0.992575,-53.1499330656,0
481,8/6/14,12:15:00 AM,6/8/14 0:15,1.88,1.018058333,-0.861941667,-45.8479610106,0
482,8/6/14,12:30:00 AM,6/8/14 0:30,1.8625,1.211333333,-0.651166667,-34.961968698,0
483,8/6/14,12:45:00 AM,6/8/14 0:45,1.8175,1.39255,-0.42495,-23.3810178817,0
484,8/6/14,1:00:00 AM,6/8/14 1:00,1.77,1.475558333,-0.294441667,-16.6351224294,0
485,8/6/14,1:15:00 AM,6/8/14 1:15,1.725,1.439091667,-0.285908333,-16.5743961159,0
486,8/6/14,1:30:00 AM,6/8/14 1:30,1.7325,1.7128,-0.0197,-1.13708513709,0
487,8/6/14,1:45:00 AM,6/8/14 1:45,1.7975,1.65805,-0.13945,-7.75799721836,0
488,8/6/14,2:00:00 AM,6/8/14 2:00,1.8675,1.535633333,-0.331866667,-17.7706381258,0
489,8/6/14,2:15:00 AM,6/8/14 2:15,1.94,1.479466667,-0.460533333,-23.7388315979,0
490,8/6/14,2:30:00 AM,6/8/14 2:30,1.955,1.546875,-0.408125,-20.8759590793,0
491,8/6/14,2:45:00 AM,6/8/14 2:45,1.9125,1.605225,-0.307275,-16.0666666667,0
492,8/6/14,3:00:00 AM,6/8/14 3:00,1.6125,1.611358333,-0.001141667,-0.0708010542636,0
493,8/6/14,3:15:00 AM,6/8/14 3:15,1.575,1.394558333,-0.180441667,-11.4566137778,0
494,8/6/14,3:30:00 AM,6/8/14 3:30,1.57,1.276858333,-0.293141667,-18.671443758,0
495,8/6/14,3:45:00 AM,6/8/14 3:45,1.6,1.295791667,-0.304208333,-19.0130208125,0
496,8/6/14,4:00:00 AM,6/8/14 4:00,1.6275,1.343516667,-0.283983333,-17.4490527189,0
497,8/6/14,4:15:00 AM,6/8/14 4:15,1.6575,1.129816667,-0.527683333,-31.8360985219,0
498,8/6/14,4:30:00 AM,6/8/14 4:30,1.5875,0.732366667,-0.855133333,-53.8666666457,0
499,8/6/14,4:45:00 AM,6/8/14 4:45,1.4275,0.520266667,-0.907233333,-63.5539988091,0
500,8/6/14,5:00:00 AM,6/8/14 5:00,1.265,0.583491667,-0.681508333,-53.8741765217,0
501,8/6/14,5:15:00 AM,6/8/14 5:15,1.105,0.730425,-0.374575,-33.8981900452,0
502,8/6/14,5:30:00 AM,6/8/14 5:30,1.0125,0.942333333,-0.070166667,-6.93004118519,0
503,8/6/14,5:45:00 AM,6/8/14 5:45,0.9925,1.014266667,0.021766667,2.19311506297,0
504,8/6/14,6:00:00 AM,6/8/14 6:00,0.7675,0.901891667,0.134391667,17.5103149186,0
505,8/6/14,6:15:00 AM,6/8/14 6:15,0.7675,0.853675,0.086175,11.2280130293,0
506,8/6/14,6:30:00 AM,6/8/14 6:30,0.7975,0.779591667,-0.017908333,-2.24555899687,0
507,8/6/14,6:45:00 AM,6/8/14 6:45,0.87,0.695658333,-0.174341667,-20.039272069,0
508,8/6/14,7:00:00 AM,6/8/14 7:00,0.9475,0.673833333,-0.273666667,-28.8830255409,1
509,8/6/14,7:15:00 AM,6/8/14 7:15,1.035,0.569033333,-0.465966667,-45.0209340097,1
510,8/6/14,7:30:00 AM,6/8/14 7:30,1.1475,0.612041667,-0.535458333,-46.6630355556,1
511,8/6/14,7:45:00 AM,6/8/14 7:45,1.285,0.820175,-0.464825,-36.173151751,1
512,8/6/14,8:00:00 AM,6/8/14 8:00,1.42,1.15635,-0.26365,-18.5669014085,1
513,8/6/14,8:15:00 AM,6/8/14 8:15,1.56,1.039383333,-0.520616667,-33.3728632692,1
514,8/6/14,8:30:00 AM,6/8/14 8:30,1.645,0.8938,-0.7512,-45.6656534954,1
515,8/6/14,8:45:00 AM,6/8/14 8:45,1.6775,0.916116667,-0.761383333,-45.3879781222,1
516,8/6/14,9:00:00 AM,6/8/14 9:00,1.75,1.244141667,-0.505858333,-28.9061904571,1
517,8/6/14,9:15:00 AM,6/8/14 9:15,1.8025,1.377708333,-0.424791667,-23.5668053814,1
518,8/6/14,9:30:00 AM,6/8/14 9:30,1.86,1.6253,-0.2347,-12.6182795699,1
519,8/6/14,9:45:00 AM,6/8/14 9:45,1.9225,1.7376,-0.1849,-9.61768530559,1
520,8/6/14,10:00:00 AM,6/8/14 10:00,1.9825,1.88275,-0.09975,-5.0315258512,1
521,8/6/14,10:15:00 AM,6/8/14 10:15,2.045,2.034683333,-0.010316667,-0.504482493888,1
522,8/6/14,10:30:00 AM,6/8/14 10:30,2.0325,1.891933333,-0.140566667,-6.91594917589,1
523,8/6/14,10:45:00 AM,6/8/14 10:45,1.95,1.772866667,-0.177133333,-9.08376066667,1
524,8/6/14,11:00:00 AM,6/8/14 11:00,1.865,1.700358333,-0.164641667,-8.82797142091,1
525,8/6/14,11:15:00 AM,6/8/14 11:15,1.78,1.596258333,-0.183741667,-10.3225655618,1
526,8/6/14,11:30:00 AM,6/8/14 11:30,1.7625,1.957408333,0.194908333,11.0586288227,1
527,8/6/14,11:45:00 AM,6/8/14 11:45,1.8225,1.985158333,0.162658333,8.92501141289,1
528,8/6/14,12:00:00 PM,6/8/14 12:00,1.85,1.877016667,0.027016667,1.46036037838,1
