Delivery Date,Hour Ending,Repeated Hour Flag,Settlement Point,Settlement Point Price,
8/1/14,1:00,N,HB_BUSAVG,30.60,
8/1/14,1:00,N,HB_HOUSTON,30.94,
8/1/14,1:00,N,HB_HUBAVG,30.63,
8/1/14,1:00,N,HB_NORTH,30.54,
8/1/14,1:00,N,HB_SOUTH,30.64,
8/1/14,1:00,N,HB_WEST,30.39,
8/1/14,1:00,N,LZ_AEN,30.62,
8/1/14,1:00,N,LZ_CPS,30.64,
8/1/14,1:00,N,LZ_HOUSTON,30.94,
8/1/14,1:00,N,LZ_LCRA,30.64,
8/1/14,1:00,N,LZ_NORTH,30.54,
8/1/14,1:00,N,LZ_RAYBN,30.55,
8/1/14,1:00,N,LZ_SOUTH,30.72,
8/1/14,1:00,N,LZ_WEST,31.14,
8/1/14,2:00,N,HB_BUSAVG,27.63,
8/1/14,2:00,N,HB_HOUSTON,27.77,
8/1/14,2:00,N,HB_HUBAVG,27.64,
8/1/14,2:00,N,HB_NORTH,27.63,
8/1/14,2:00,N,HB_SOUTH,27.63,
8/1/14,2:00,N,HB_WEST,27.52,
8/1/14,2:00,N,LZ_AEN,27.65,
8/1/14,2:00,N,LZ_CPS,27.64,
8/1/14,2:00,N,LZ_HOUSTON,27.77,
8/1/14,2:00,N,LZ_LCRA,27.65,
8/1/14,2:00,N,LZ_NORTH,27.63,
8/1/14,2:00,N,LZ_RAYBN,27.63,
8/1/14,2:00,N,LZ_SOUTH,27.69,
8/1/14,2:00,N,LZ_WEST,28.11,
8/1/14,3:00,N,HB_BUSAVG,25.36,
8/1/14,3:00,N,HB_HOUSTON,25.40,
8/1/14,3:00,N,HB_HUBAVG,25.35,
8/1/14,3:00,N,HB_NORTH,25.37,
8/1/14,3:00,N,HB_SOUTH,25.33,
8/1/14,3:00,N,HB_WEST,25.28,
8/1/14,3:00,N,LZ_AEN,25.37,
8/1/14,3:00,N,LZ_CPS,25.35,
8/1/14,3:00,N,LZ_HOUSTON,25.40,
8/1/14,3:00,N,LZ_LCRA,25.37,
8/1/14,3:00,N,LZ_NORTH,25.37,
8/1/14,3:00,N,LZ_RAYBN,25.37,
8/1/14,3:00,N,LZ_SOUTH,25.38,
8/1/14,3:00,N,LZ_WEST,25.76,
8/1/14,4:00,N,HB_BUSAVG,24.92,
8/1/14,4:00,N,HB_HOUSTON,24.95,
8/1/14,4:00,N,HB_HUBAVG,24.92,
8/1/14,4:00,N,HB_NORTH,24.93,
8/1/14,4:00,N,HB_SOUTH,24.89,
8/1/14,4:00,N,HB_WEST,24.93,
8/1/14,4:00,N,LZ_AEN,24.92,
8/1/14,4:00,N,LZ_CPS,24.91,
8/1/14,4:00,N,LZ_HOUSTON,24.95,
8/1/14,4:00,N,LZ_LCRA,24.92,
8/1/14,4:00,N,LZ_NORTH,24.93,
8/1/14,4:00,N,LZ_RAYBN,24.93,
8/1/14,4:00,N,LZ_SOUTH,24.93,
8/1/14,4:00,N,LZ_WEST,25.15,
8/1/14,5:00,N,HB_BUSAVG,24.81,
8/1/14,5:00,N,HB_HOUSTON,24.84,
8/1/14,5:00,N,HB_HUBAVG,24.81,
8/1/14,5:00,N,HB_NORTH,24.81,
8/1/14,5:00,N,HB_SOUTH,24.77,
8/1/14,5:00,N,HB_WEST,24.81,
8/1/14,5:00,N,LZ_AEN,24.81,
8/1/14,5:00,N,LZ_CPS,24.78,
8/1/14,5:00,N,LZ_HOUSTON,24.84,
8/1/14,5:00,N,LZ_LCRA,24.80,
8/1/14,5:00,N,LZ_NORTH,24.81,
8/1/14,5:00,N,LZ_RAYBN,24.81,
8/1/14,5:00,N,LZ_SOUTH,24.82,
8/1/14,5:00,N,LZ_WEST,25.07,
8/1/14,6:00,N,HB_BUSAVG,25.95,
8/1/14,6:00,N,HB_HOUSTON,25.99,
8/1/14,6:00,N,HB_HUBAVG,25.93,
8/1/14,6:00,N,HB_NORTH,25.96,
8/1/14,6:00,N,HB_SOUTH,25.93,
8/1/14,6:00,N,HB_WEST,25.84,
8/1/14,6:00,N,LZ_AEN,25.96,
8/1/14,6:00,N,LZ_CPS,25.94,
8/1/14,6:00,N,LZ_HOUSTON,26.00,
8/1/14,6:00,N,LZ_LCRA,25.96,
8/1/14,6:00,N,LZ_NORTH,25.96,
8/1/14,6:00,N,LZ_RAYBN,25.96,
8/1/14,6:00,N,LZ_SOUTH,25.98,
8/1/14,6:00,N,LZ_WEST,26.52,
8/1/14,7:00,N,HB_BUSAVG,27.05,
8/1/14,7:00,N,HB_HOUSTON,27.75,
8/1/14,7:00,N,HB_HUBAVG,27.15,
8/1/14,7:00,N,HB_NORTH,26.84,
8/1/14,7:00,N,HB_SOUTH,27.22,
8/1/14,7:00,N,HB_WEST,26.81,
8/1/14,7:00,N,LZ_AEN,27.15,
8/1/14,7:00,N,LZ_CPS,27.19,
8/1/14,7:00,N,LZ_HOUSTON,27.73,
8/1/14,7:00,N,LZ_LCRA,27.20,
8/1/14,7:00,N,LZ_NORTH,26.84,
8/1/14,7:00,N,LZ_RAYBN,26.83,
8/1/14,7:00,N,LZ_SOUTH,27.32,
8/1/14,7:00,N,LZ_WEST,27.69,
8/1/14,8:00,N,HB_BUSAVG,27.25,
8/1/14,8:00,N,HB_HOUSTON,27.54,
8/1/14,8:00,N,HB_HUBAVG,27.35,
8/1/14,8:00,N,HB_NORTH,26.99,
8/1/14,8:00,N,HB_SOUTH,27.75,
8/1/14,8:00,N,HB_WEST,27.12,
8/1/14,8:00,N,LZ_AEN,29.25,
8/1/14,8:00,N,LZ_CPS,27.60,
8/1/14,8:00,N,LZ_HOUSTON,27.56,
8/1/14,8:00,N,LZ_LCRA,28.26,
8/1/14,8:00,N,LZ_NORTH,26.98,
8/1/14,8:00,N,LZ_RAYBN,26.99,
8/1/14,8:00,N,LZ_SOUTH,27.63,
8/1/14,8:00,N,LZ_WEST,28.25,
8/1/14,9:00,N,HB_BUSAVG,27.42,
8/1/14,9:00,N,HB_HOUSTON,27.98,
8/1/14,9:00,N,HB_HUBAVG,27.58,
8/1/14,9:00,N,HB_NORTH,27.04,
8/1/14,9:00,N,HB_SOUTH,28.05,
8/1/14,9:00,N,HB_WEST,27.24,
8/1/14,9:00,N,LZ_AEN,29.63,
8/1/14,9:00,N,LZ_CPS,27.87,
8/1/14,9:00,N,LZ_HOUSTON,27.99,
8/1/14,9:00,N,LZ_LCRA,28.56,
8/1/14,9:00,N,LZ_NORTH,27.05,
8/1/14,9:00,N,LZ_RAYBN,27.04,
8/1/14,9:00,N,LZ_SOUTH,27.93,
8/1/14,9:00,N,LZ_WEST,28.76,
8/1/14,10:00,N,HB_BUSAVG,27.42,
8/1/14,10:00,N,HB_HOUSTON,27.67,
8/1/14,10:00,N,HB_HUBAVG,27.50,
8/1/14,10:00,N,HB_NORTH,27.15,
8/1/14,10:00,N,HB_SOUTH,28.06,
8/1/14,10:00,N,HB_WEST,27.14,
8/1/14,10:00,N,LZ_AEN,29.96,
8/1/14,10:00,N,LZ_CPS,27.88,
8/1/14,10:00,N,LZ_HOUSTON,27.69,
8/1/14,10:00,N,LZ_LCRA,28.69,
8/1/14,10:00,N,LZ_NORTH,27.15,
8/1/14,10:00,N,LZ_RAYBN,27.16,
8/1/14,10:00,N,LZ_SOUTH,27.90,
8/1/14,10:00,N,LZ_WEST,28.90,
8/1/14,11:00,N,HB_BUSAVG,30.75,
8/1/14,11:00,N,HB_HOUSTON,31.82,
8/1/14,11:00,N,HB_HUBAVG,31.03,
8/1/14,11:00,N,HB_NORTH,30.13,
8/1/14,11:00,N,HB_SOUTH,31.74,
8/1/14,11:00,N,HB_WEST,30.42,
8/1/14,11:00,N,LZ_AEN,33.94,
8/1/14,11:00,N,LZ_CPS,31.47,
8/1/14,11:00,N,LZ_HOUSTON,31.82,
8/1/14,11:00,N,LZ_LCRA,32.38,
8/1/14,11:00,N,LZ_NORTH,30.14,
8/1/14,11:00,N,LZ_RAYBN,30.13,
8/1/14,11:00,N,LZ_SOUTH,31.57,
8/1/14,11:00,N,LZ_WEST,32.72,
8/1/14,12:00,N,HB_BUSAVG,31.68,
8/1/14,12:00,N,HB_HOUSTON,32.78,
8/1/14,12:00,N,HB_HUBAVG,31.92,
8/1/14,12:00,N,HB_NORTH,31.00,
8/1/14,12:00,N,HB_SOUTH,33.05,
8/1/14,12:00,N,HB_WEST,30.86,
8/1/14,12:00,N,LZ_AEN,36.23,
8/1/14,12:00,N,LZ_CPS,32.72,
8/1/14,12:00,N,LZ_HOUSTON,32.88,
8/1/14,12:00,N,LZ_LCRA,34.01,
8/1/14,12:00,N,LZ_NORTH,31.02,
8/1/14,12:00,N,LZ_RAYBN,31.02,
8/1/14,12:00,N,LZ_SOUTH,33.06,
8/1/14,12:00,N,LZ_WEST,33.36,
8/1/14,13:00,N,HB_BUSAVG,34.97,
8/1/14,13:00,N,HB_HOUSTON,36.37,
8/1/14,13:00,N,HB_HUBAVG,35.29,
8/1/14,13:00,N,HB_NORTH,34.00,
8/1/14,13:00,N,HB_SOUTH,37.11,
8/1/14,13:00,N,HB_WEST,33.68,
8/1/14,13:00,N,LZ_AEN,42.19,
8/1/14,13:00,N,LZ_CPS,36.62,
8/1/14,13:00,N,LZ_HOUSTON,36.50,
8/1/14,13:00,N,LZ_LCRA,38.68,
8/1/14,13:00,N,LZ_NORTH,34.07,
8/1/14,13:00,N,LZ_RAYBN,33.93,
8/1/14,13:00,N,LZ_SOUTH,37.21,
8/1/14,13:00,N,LZ_WEST,39.08,
8/1/14,14:00,N,HB_BUSAVG,39.62,
8/1/14,14:00,N,HB_HOUSTON,40.46,
8/1/14,14:00,N,HB_HUBAVG,39.58,
8/1/14,14:00,N,HB_NORTH,39.26,
8/1/14,14:00,N,HB_SOUTH,41.15,
8/1/14,14:00,N,HB_WEST,37.47,
8/1/14,14:00,N,LZ_AEN,47.18,
8/1/14,14:00,N,LZ_CPS,40.93,
8/1/14,14:00,N,LZ_HOUSTON,40.51,
8/1/14,14:00,N,LZ_LCRA,43.34,
8/1/14,14:00,N,LZ_NORTH,39.32,
8/1/14,14:00,N,LZ_RAYBN,39.20,
8/1/14,14:00,N,LZ_SOUTH,41.91,
8/1/14,14:00,N,LZ_WEST,47.82,
8/1/14,15:00,N,HB_BUSAVG,47.44,
8/1/14,15:00,N,HB_HOUSTON,48.44,
8/1/14,15:00,N,HB_HUBAVG,47.36,
8/1/14,15:00,N,HB_NORTH,47.00,
8/1/14,15:00,N,HB_SOUTH,49.44,
8/1/14,15:00,N,HB_WEST,44.57,
8/1/14,15:00,N,LZ_AEN,57.01,
8/1/14,15:00,N,LZ_CPS,49.31,
8/1/14,15:00,N,LZ_HOUSTON,48.49,
8/1/14,15:00,N,LZ_LCRA,52.27,
8/1/14,15:00,N,LZ_NORTH,47.11,
8/1/14,15:00,N,LZ_RAYBN,46.87,
8/1/14,15:00,N,LZ_SOUTH,53.23,
8/1/14,15:00,N,LZ_WEST,59.00,
8/1/14,16:00,N,HB_BUSAVG,52.92,
8/1/14,16:00,N,HB_HOUSTON,54.04,
8/1/14,16:00,N,HB_HUBAVG,52.77,
8/1/14,16:00,N,HB_NORTH,52.51,
8/1/14,16:00,N,HB_SOUTH,55.11,
8/1/14,16:00,N,HB_WEST,49.45,
8/1/14,16:00,N,LZ_AEN,63.12,
8/1/14,16:00,N,LZ_CPS,54.85,
8/1/14,16:00,N,LZ_HOUSTON,54.08,
8/1/14,16:00,N,LZ_LCRA,58.03,
8/1/14,16:00,N,LZ_NORTH,52.63,
8/1/14,16:00,N,LZ_RAYBN,52.40,
8/1/14,16:00,N,LZ_SOUTH,56.12,
8/1/14,16:00,N,LZ_WEST,65.90,
8/1/14,17:00,N,HB_BUSAVG,62.89,
8/1/14,17:00,N,HB_HOUSTON,64.01,
8/1/14,17:00,N,HB_HUBAVG,62.84,
8/1/14,17:00,N,HB_NORTH,62.34,
8/1/14,17:00,N,HB_SOUTH,65.16,
8/1/14,17:00,N,HB_WEST,59.85,
8/1/14,17:00,N,LZ_AEN,75.36,
8/1/14,17:00,N,LZ_CPS,65.08,
8/1/14,17:00,N,LZ_HOUSTON,64.07,
8/1/14,17:00,N,LZ_LCRA,69.03,
8/1/14,17:00,N,LZ_NORTH,62.44,
8/1/14,17:00,N,LZ_RAYBN,62.27,
8/1/14,17:00,N,LZ_SOUTH,65.98,
8/1/14,17:00,N,LZ_WEST,76.96,
8/1/14,18:00,N,HB_BUSAVG,48.64,
8/1/14,18:00,N,HB_HOUSTON,49.85,
8/1/14,18:00,N,HB_HUBAVG,48.31,
8/1/14,18:00,N,HB_NORTH,48.45,
8/1/14,18:00,N,HB_SOUTH,50.80,
8/1/14,18:00,N,HB_WEST,44.15,
8/1/14,18:00,N,LZ_AEN,58.45,
8/1/14,18:00,N,LZ_CPS,50.86,
8/1/14,18:00,N,LZ_HOUSTON,49.89,
8/1/14,18:00,N,LZ_LCRA,53.72,
8/1/14,18:00,N,LZ_NORTH,48.54,
8/1/14,18:00,N,LZ_RAYBN,48.34,
8/1/14,18:00,N,LZ_SOUTH,51.54,
8/1/14,18:00,N,LZ_WEST,63.41,
8/1/14,19:00,N,HB_BUSAVG,43.20,
8/1/14,19:00,N,HB_HOUSTON,43.99,
8/1/14,19:00,N,HB_HUBAVG,42.90,
8/1/14,19:00,N,HB_NORTH,43.25,
8/1/14,19:00,N,HB_SOUTH,44.32,
8/1/14,19:00,N,HB_WEST,40.04,
8/1/14,19:00,N,LZ_AEN,49.48,
8/1/14,19:00,N,LZ_CPS,44.48,
8/1/14,19:00,N,LZ_HOUSTON,44.02,
8/1/14,19:00,N,LZ_LCRA,47.01,
8/1/14,19:00,N,LZ_NORTH,43.36,
8/1/14,19:00,N,LZ_RAYBN,43.13,
8/1/14,19:00,N,LZ_SOUTH,44.56,
8/1/14,19:00,N,LZ_WEST,54.70,
8/1/14,20:00,N,HB_BUSAVG,36.02,
8/1/14,20:00,N,HB_HOUSTON,36.55,
8/1/14,20:00,N,HB_HUBAVG,35.73,
8/1/14,20:00,N,HB_NORTH,36.17,
8/1/14,20:00,N,HB_SOUTH,36.75,
8/1/14,20:00,N,HB_WEST,33.42,
8/1/14,20:00,N,LZ_AEN,38.90,
8/1/14,20:00,N,LZ_CPS,37.08,
8/1/14,20:00,N,LZ_HOUSTON,36.57,
8/1/14,20:00,N,LZ_LCRA,37.71,
8/1/14,20:00,N,LZ_NORTH,36.23,
8/1/14,20:00,N,LZ_RAYBN,36.11,
8/1/14,20:00,N,LZ_SOUTH,36.94,
8/1/14,20:00,N,LZ_WEST,43.00,
8/1/14,21:00,N,HB_BUSAVG,33.83,
8/1/14,21:00,N,HB_HOUSTON,33.97,
8/1/14,21:00,N,HB_HUBAVG,33.77,
8/1/14,21:00,N,HB_NORTH,33.85,
8/1/14,21:00,N,HB_SOUTH,33.96,
8/1/14,21:00,N,HB_WEST,33.29,
8/1/14,21:00,N,LZ_AEN,34.72,
8/1/14,21:00,N,LZ_CPS,34.17,
8/1/14,21:00,N,LZ_HOUSTON,33.98,
8/1/14,21:00,N,LZ_LCRA,34.36,
8/1/14,21:00,N,LZ_NORTH,33.88,
8/1/14,21:00,N,LZ_RAYBN,33.82,
8/1/14,21:00,N,LZ_SOUTH,34.12,
8/1/14,21:00,N,LZ_WEST,36.70,
8/1/14,22:00,N,HB_BUSAVG,30.06,
8/1/14,22:00,N,HB_HOUSTON,30.19,
8/1/14,22:00,N,HB_HUBAVG,30.05,
8/1/14,22:00,N,HB_NORTH,30.00,
8/1/14,22:00,N,HB_SOUTH,30.30,
8/1/14,22:00,N,HB_WEST,29.72,
8/1/14,22:00,N,LZ_AEN,30.83,
8/1/14,22:00,N,LZ_CPS,30.37,
8/1/14,22:00,N,LZ_HOUSTON,30.20,
8/1/14,22:00,N,LZ_LCRA,30.54,
8/1/14,22:00,N,LZ_NORTH,30.06,
8/1/14,22:00,N,LZ_RAYBN,29.93,
8/1/14,22:00,N,LZ_SOUTH,30.48,
8/1/14,22:00,N,LZ_WEST,31.19,
8/1/14,23:00,N,HB_BUSAVG,35.80,
8/1/14,23:00,N,HB_HOUSTON,35.82,
8/1/14,23:00,N,HB_HUBAVG,35.78,
8/1/14,23:00,N,HB_NORTH,35.84,
8/1/14,23:00,N,HB_SOUTH,35.74,
8/1/14,23:00,N,HB_WEST,35.72,
8/1/14,23:00,N,LZ_AEN,35.84,
8/1/14,23:00,N,LZ_CPS,35.86,
8/1/14,23:00,N,LZ_HOUSTON,35.82,
8/1/14,23:00,N,LZ_LCRA,35.85,
8/1/14,23:00,N,LZ_NORTH,35.84,
8/1/14,23:00,N,LZ_RAYBN,35.84,
8/1/14,23:00,N,LZ_SOUTH,35.78,
8/1/14,23:00,N,LZ_WEST,36.17,
8/1/14,24:00:00,N,HB_BUSAVG,31.10,
8/1/14,24:00:00,N,HB_HOUSTON,31.13,
8/1/14,24:00:00,N,HB_HUBAVG,31.09,
8/1/14,24:00:00,N,HB_NORTH,31.12,
8/1/14,24:00:00,N,HB_SOUTH,31.06,
8/1/14,24:00:00,N,HB_WEST,31.04,
8/1/14,24:00:00,N,LZ_AEN,31.12,
8/1/14,24:00:00,N,LZ_CPS,31.10,
8/1/14,24:00:00,N,LZ_HOUSTON,31.14,
8/1/14,24:00:00,N,LZ_LCRA,31.14,
8/1/14,24:00:00,N,LZ_NORTH,31.12,
8/1/14,24:00:00,N,LZ_RAYBN,31.12,
8/1/14,24:00:00,N,LZ_SOUTH,31.08,
8/1/14,24:00:00,N,LZ_WEST,31.39,
8/2/14,1:00,N,HB_BUSAVG,27.38,
8/2/14,1:00,N,HB_HOUSTON,27.64,
8/2/14,1:00,N,HB_HUBAVG,27.40,
8/2/14,1:00,N,HB_NORTH,27.31,
8/2/14,1:00,N,HB_SOUTH,27.47,
8/2/14,1:00,N,HB_WEST,27.20,
8/2/14,1:00,N,LZ_AEN,27.42,
8/2/14,1:00,N,LZ_CPS,27.46,
8/2/14,1:00,N,LZ_HOUSTON,27.63,
8/2/14,1:00,N,LZ_LCRA,27.44,
8/2/14,1:00,N,LZ_NORTH,27.31,
8/2/14,1:00,N,LZ_RAYBN,27.31,
8/2/14,1:00,N,LZ_SOUTH,27.53,
8/2/14,1:00,N,LZ_WEST,28.01,
8/2/14,2:00,N,HB_BUSAVG,25.85,
8/2/14,2:00,N,HB_HOUSTON,26.00,
8/2/14,2:00,N,HB_HUBAVG,25.86,
8/2/14,2:00,N,HB_NORTH,25.82,
8/2/14,2:00,N,HB_SOUTH,25.92,
8/2/14,2:00,N,HB_WEST,25.71,
8/2/14,2:00,N,LZ_AEN,25.88,
8/2/14,2:00,N,LZ_CPS,25.88,
8/2/14,2:00,N,LZ_HOUSTON,26.00,
8/2/14,2:00,N,LZ_LCRA,25.89,
8/2/14,2:00,N,LZ_NORTH,25.82,
8/2/14,2:00,N,LZ_RAYBN,25.82,
8/2/14,2:00,N,LZ_SOUTH,26.05,
8/2/14,2:00,N,LZ_WEST,26.46,
8/2/14,3:00,N,HB_BUSAVG,24.28,
8/2/14,3:00,N,HB_HOUSTON,24.31,
8/2/14,3:00,N,HB_HUBAVG,24.27,
8/2/14,3:00,N,HB_NORTH,24.29,
8/2/14,3:00,N,HB_SOUTH,24.31,
8/2/14,3:00,N,HB_WEST,24.19,
8/2/14,3:00,N,LZ_AEN,24.30,
8/2/14,3:00,N,LZ_CPS,24.29,
8/2/14,3:00,N,LZ_HOUSTON,24.31,
8/2/14,3:00,N,LZ_LCRA,24.30,
8/2/14,3:00,N,LZ_NORTH,24.29,
8/2/14,3:00,N,LZ_RAYBN,24.29,
8/2/14,3:00,N,LZ_SOUTH,24.41,
8/2/14,3:00,N,LZ_WEST,24.81,
8/2/14,4:00,N,HB_BUSAVG,23.09,
8/2/14,4:00,N,HB_HOUSTON,23.12,
8/2/14,4:00,N,HB_HUBAVG,23.08,
8/2/14,4:00,N,HB_NORTH,23.10,
8/2/14,4:00,N,HB_SOUTH,23.12,
8/2/14,4:00,N,HB_WEST,22.99,
8/2/14,4:00,N,LZ_AEN,23.11,
8/2/14,4:00,N,LZ_CPS,23.11,
8/2/14,4:00,N,LZ_HOUSTON,23.12,
8/2/14,4:00,N,LZ_LCRA,23.11,
8/2/14,4:00,N,LZ_NORTH,23.10,
8/2/14,4:00,N,LZ_RAYBN,23.10,
8/2/14,4:00,N,LZ_SOUTH,23.19,
8/2/14,4:00,N,LZ_WEST,23.69,
8/2/14,5:00,N,HB_BUSAVG,22.42,
8/2/14,5:00,N,HB_HOUSTON,22.44,
8/2/14,5:00,N,HB_HUBAVG,22.41,
8/2/14,5:00,N,HB_NORTH,22.42,
8/2/14,5:00,N,HB_SOUTH,22.45,
8/2/14,5:00,N,HB_WEST,22.30,
8/2/14,5:00,N,LZ_AEN,22.44,
8/2/14,5:00,N,LZ_CPS,22.43,
8/2/14,5:00,N,LZ_HOUSTON,22.44,
8/2/14,5:00,N,LZ_LCRA,22.44,
8/2/14,5:00,N,LZ_NORTH,22.42,
8/2/14,5:00,N,LZ_RAYBN,22.42,
8/2/14,5:00,N,LZ_SOUTH,22.54,
8/2/14,5:00,N,LZ_WEST,23.07,
8/2/14,6:00,N,HB_BUSAVG,22.46,
8/2/14,6:00,N,HB_HOUSTON,22.48,
8/2/14,6:00,N,HB_HUBAVG,22.44,
8/2/14,6:00,N,HB_NORTH,22.47,
8/2/14,6:00,N,HB_SOUTH,22.49,
8/2/14,6:00,N,HB_WEST,22.33,
8/2/14,6:00,N,LZ_AEN,22.48,
8/2/14,6:00,N,LZ_CPS,22.48,
8/2/14,6:00,N,LZ_HOUSTON,22.48,
8/2/14,6:00,N,LZ_LCRA,22.48,
8/2/14,6:00,N,LZ_NORTH,22.47,
8/2/14,6:00,N,LZ_RAYBN,22.47,
8/2/14,6:00,N,LZ_SOUTH,22.54,
8/2/14,6:00,N,LZ_WEST,22.90,
8/2/14,7:00,N,HB_BUSAVG,24.09,
8/2/14,7:00,N,HB_HOUSTON,24.41,
8/2/14,7:00,N,HB_HUBAVG,24.14,
8/2/14,7:00,N,HB_NORTH,24.00,
8/2/14,7:00,N,HB_SOUTH,24.20,
8/2/14,7:00,N,HB_WEST,23.95,
8/2/14,7:00,N,LZ_AEN,24.15,
8/2/14,7:00,N,LZ_CPS,24.16,
8/2/14,7:00,N,LZ_HOUSTON,24.40,
8/2/14,7:00,N,LZ_LCRA,24.16,
8/2/14,7:00,N,LZ_NORTH,24.00,
8/2/14,7:00,N,LZ_RAYBN,23.99,
8/2/14,7:00,N,LZ_SOUTH,24.31,
8/2/14,7:00,N,LZ_WEST,24.82,
8/2/14,8:00,N,HB_BUSAVG,24.70,
8/2/14,8:00,N,HB_HOUSTON,25.00,
8/2/14,8:00,N,HB_HUBAVG,24.75,
8/2/14,8:00,N,HB_NORTH,24.60,
8/2/14,8:00,N,HB_SOUTH,24.86,
8/2/14,8:00,N,HB_WEST,24.55,
8/2/14,8:00,N,LZ_AEN,25.14,
8/2/14,8:00,N,LZ_CPS,24.82,
8/2/14,8:00,N,LZ_HOUSTON,24.99,
8/2/14,8:00,N,LZ_LCRA,24.89,
8/2/14,8:00,N,LZ_NORTH,24.60,
8/2/14,8:00,N,LZ_RAYBN,24.60,
8/2/14,8:00,N,LZ_SOUTH,24.90,
8/2/14,8:00,N,LZ_WEST,25.55,
8/2/14,9:00,N,HB_BUSAVG,25.60,
8/2/14,9:00,N,HB_HOUSTON,26.58,
8/2/14,9:00,N,HB_HUBAVG,25.77,
8/2/14,9:00,N,HB_NORTH,25.27,
8/2/14,9:00,N,HB_SOUTH,25.99,
8/2/14,9:00,N,HB_WEST,25.23,
8/2/14,9:00,N,LZ_AEN,26.43,
8/2/14,9:00,N,LZ_CPS,25.91,
8/2/14,9:00,N,LZ_HOUSTON,26.55,
8/2/14,9:00,N,LZ_LCRA,25.97,
8/2/14,9:00,N,LZ_NORTH,25.28,
8/2/14,9:00,N,LZ_RAYBN,25.27,
8/2/14,9:00,N,LZ_SOUTH,26.04,
8/2/14,9:00,N,LZ_WEST,26.23,
8/2/14,10:00,N,HB_BUSAVG,26.93,
8/2/14,10:00,N,HB_HOUSTON,27.36,
8/2/14,10:00,N,HB_HUBAVG,26.98,
8/2/14,10:00,N,HB_NORTH,26.77,
8/2/14,10:00,N,HB_SOUTH,27.24,
8/2/14,10:00,N,HB_WEST,26.55,
8/2/14,10:00,N,LZ_AEN,27.95,
8/2/14,10:00,N,LZ_CPS,27.17,
8/2/14,10:00,N,LZ_HOUSTON,27.36,
8/2/14,10:00,N,LZ_LCRA,27.36,
8/2/14,10:00,N,LZ_NORTH,26.77,
8/2/14,10:00,N,LZ_RAYBN,26.78,
8/2/14,10:00,N,LZ_SOUTH,27.28,
8/2/14,10:00,N,LZ_WEST,28.36,
8/2/14,11:00,N,HB_BUSAVG,29.25,
8/2/14,11:00,N,HB_HOUSTON,30.86,
8/2/14,11:00,N,HB_HUBAVG,29.55,
8/2/14,11:00,N,HB_NORTH,28.60,
8/2/14,11:00,N,HB_SOUTH,30.16,
8/2/14,11:00,N,HB_WEST,28.56,
8/2/14,11:00,N,LZ_AEN,31.32,
8/2/14,11:00,N,LZ_CPS,29.92,
8/2/14,11:00,N,LZ_HOUSTON,30.83,
8/2/14,11:00,N,LZ_LCRA,30.36,
8/2/14,11:00,N,LZ_NORTH,28.61,
8/2/14,11:00,N,LZ_RAYBN,28.59,
8/2/14,11:00,N,LZ_SOUTH,30.27,
8/2/14,11:00,N,LZ_WEST,30.76,
8/2/14,12:00,N,HB_BUSAVG,30.68,
8/2/14,12:00,N,HB_HOUSTON,31.11,
8/2/14,12:00,N,HB_HUBAVG,30.76,
8/2/14,12:00,N,HB_NORTH,30.40,
8/2/14,12:00,N,HB_SOUTH,31.33,
8/2/14,12:00,N,HB_WEST,30.20,
8/2/14,12:00,N,LZ_AEN,32.87,
8/2/14,12:00,N,LZ_CPS,31.26,
8/2/14,12:00,N,LZ_HOUSTON,31.15,
8/2/14,12:00,N,LZ_LCRA,31.77,
8/2/14,12:00,N,LZ_NORTH,30.41,
8/2/14,12:00,N,LZ_RAYBN,30.40,
8/2/14,12:00,N,LZ_SOUTH,31.38,
8/2/14,12:00,N,LZ_WEST,33.01,
8/2/14,13:00,N,HB_BUSAVG,36.40,
8/2/14,13:00,N,HB_HOUSTON,38.52,
8/2/14,13:00,N,HB_HUBAVG,36.79,
8/2/14,13:00,N,HB_NORTH,35.52,
8/2/14,13:00,N,HB_SOUTH,37.69,
8/2/14,13:00,N,HB_WEST,35.43,
8/2/14,13:00,N,LZ_AEN,39.52,
8/2/14,13:00,N,LZ_CPS,37.47,
8/2/14,13:00,N,LZ_HOUSTON,38.70,
8/2/14,13:00,N,LZ_LCRA,38.19,
8/2/14,13:00,N,LZ_NORTH,35.57,
8/2/14,13:00,N,LZ_RAYBN,35.52,
8/2/14,13:00,N,LZ_SOUTH,37.83,
8/2/14,13:00,N,LZ_WEST,39.64,
8/2/14,14:00,N,HB_BUSAVG,39.27,
8/2/14,14:00,N,HB_HOUSTON,40.31,
8/2/14,14:00,N,HB_HUBAVG,39.37,
8/2/14,14:00,N,HB_NORTH,38.87,
8/2/14,14:00,N,HB_SOUTH,40.26,
8/2/14,14:00,N,HB_WEST,38.03,
8/2/14,14:00,N,LZ_AEN,42.79,
8/2/14,14:00,N,LZ_CPS,40.26,
8/2/14,14:00,N,LZ_HOUSTON,40.39,
8/2/14,14:00,N,LZ_LCRA,41.16,
8/2/14,14:00,N,LZ_NORTH,38.93,
8/2/14,14:00,N,LZ_RAYBN,38.87,
8/2/14,14:00,N,LZ_SOUTH,40.82,
8/2/14,14:00,N,LZ_WEST,45.44,
8/2/14,15:00,N,HB_BUSAVG,40.76,
8/2/14,15:00,N,HB_HOUSTON,42.39,
